지점,지점명,일시,강수량(mm),적설(cm),3시간신적설(cm)
108,서울,2017-01-02 06:00,.3,,
108,서울,2017-01-02 09:00,0,,
108,서울,2017-01-08 18:00,0,,
108,서울,2017-01-08 21:00,0,,
108,서울,2017-01-09 00:00,0,,
108,서울,2017-01-09 03:00,0,,
108,서울,2017-01-09 06:00,0,,
108,서울,2017-01-12 02:00,,.1,
108,서울,2017-01-12 03:00,0,.1,.1
108,서울,2017-01-12 04:00,,.1,
108,서울,2017-01-12 05:00,,.1,
108,서울,2017-01-12 06:00,,.1,
108,서울,2017-01-12 07:00,,.1,
108,서울,2017-01-13 09:00,0,.2,.2
108,서울,2017-01-13 10:00,,.3,
108,서울,2017-01-13 11:00,,1.1,
108,서울,2017-01-13 12:00,.6,1.5,1.4
108,서울,2017-01-13 13:00,,.8,
108,서울,2017-01-18 15:00,0,,
108,서울,2017-01-20 03:00,.1,.2,.2
108,서울,2017-01-20 04:00,,2.5,
108,서울,2017-01-20 05:00,,4.6,
108,서울,2017-01-20 06:00,3.3,6,5.9
108,서울,2017-01-20 07:00,,6.3,
108,서울,2017-01-20 08:00,,6.5,
108,서울,2017-01-20 09:00,.6,6.6,.8
108,서울,2017-01-20 10:00,,6.6,
108,서울,2017-01-20 11:00,,6.5,
108,서울,2017-01-20 12:00,,6.4,
108,서울,2017-01-20 13:00,,5.8,
108,서울,2017-01-20 14:00,,5.5,
108,서울,2017-01-20 15:00,,5,
108,서울,2017-01-20 16:00,,4.6,
108,서울,2017-01-20 17:00,,4.3,
108,서울,2017-01-20 18:00,,4.3,
108,서울,2017-01-20 19:00,,4.3,
108,서울,2017-01-20 20:00,,4.3,
108,서울,2017-01-20 21:00,,4.3,
108,서울,2017-01-20 22:00,,4.3,
108,서울,2017-01-20 23:00,,4.3,
108,서울,2017-01-21 00:00,,4.3,
108,서울,2017-01-21 01:00,,4.3,
108,서울,2017-01-21 02:00,,4.3,
108,서울,2017-01-21 03:00,,4.3,
108,서울,2017-01-21 04:00,,4.3,
108,서울,2017-01-21 05:00,,4.3,
108,서울,2017-01-21 06:00,,4,
108,서울,2017-01-21 07:00,,4,
108,서울,2017-01-21 08:00,,4,
108,서울,2017-01-21 09:00,0,4,0
108,서울,2017-01-21 10:00,,4,
108,서울,2017-01-21 11:00,,3.6,
108,서울,2017-01-21 12:00,0,3.6,0
108,서울,2017-01-21 13:00,,2.6,
108,서울,2017-01-21 14:00,,2.5,
108,서울,2017-01-21 15:00,.1,2.7,.2
108,서울,2017-01-21 16:00,,3.4,
108,서울,2017-01-21 17:00,,4.1,
108,서울,2017-01-21 18:00,1.3,4.8,2.2
108,서울,2017-01-21 19:00,,4.8,
108,서울,2017-01-21 20:00,,4.8,
108,서울,2017-01-21 21:00,0,4.8,0
108,서울,2017-01-21 22:00,,4.8,
108,서울,2017-01-21 23:00,,4.8,
108,서울,2017-01-22 00:00,.7,5.7,1
108,서울,2017-01-22 01:00,,5.7,
108,서울,2017-01-22 02:00,,5.7,
108,서울,2017-01-22 03:00,0,5.7,0
108,서울,2017-01-22 04:00,,5.7,
108,서울,2017-01-22 05:00,,5.7,
108,서울,2017-01-22 06:00,,5.7,
108,서울,2017-01-22 07:00,,5.5,
108,서울,2017-01-22 08:00,,5.4,
108,서울,2017-01-22 09:00,,5.2,
108,서울,2017-01-22 10:00,,5,
108,서울,2017-01-22 11:00,,4.6,
108,서울,2017-01-22 12:00,,4.5,
108,서울,2017-01-22 13:00,,4.2,
108,서울,2017-01-22 14:00,,4,
108,서울,2017-01-22 15:00,,3.9,
108,서울,2017-01-22 16:00,,3.7,
108,서울,2017-01-22 17:00,,3.6,
108,서울,2017-01-22 18:00,,3.5,
108,서울,2017-01-22 19:00,,3.5,
108,서울,2017-01-22 20:00,,3.5,
108,서울,2017-01-22 21:00,,3.5,
108,서울,2017-01-22 22:00,,3.5,
108,서울,2017-01-22 23:00,,3.5,
108,서울,2017-01-23 00:00,,3.5,
108,서울,2017-01-23 01:00,,3.5,
108,서울,2017-01-23 02:00,,3.5,
108,서울,2017-01-23 03:00,,3.5,
108,서울,2017-01-23 04:00,,3.5,
108,서울,2017-01-23 05:00,,3.5,
108,서울,2017-01-23 06:00,,3.5,
108,서울,2017-01-23 07:00,,3.5,
108,서울,2017-01-23 08:00,,3.5,
108,서울,2017-01-23 09:00,,3.4,
108,서울,2017-01-23 10:00,,3.2,
108,서울,2017-01-23 11:00,,3,
108,서울,2017-01-23 12:00,,2.8,
108,서울,2017-01-23 13:00,,2.7,
108,서울,2017-01-23 14:00,,2.6,
108,서울,2017-01-23 15:00,,2.5,
108,서울,2017-01-23 16:00,,2.4,
108,서울,2017-01-23 17:00,,2.3,
108,서울,2017-01-23 18:00,,2.3,
108,서울,2017-01-23 19:00,,2.3,
108,서울,2017-01-23 20:00,,2.3,
108,서울,2017-01-23 21:00,,2.3,
108,서울,2017-01-23 22:00,,2.3,
108,서울,2017-01-23 23:00,,2.3,
108,서울,2017-01-24 00:00,,2.3,
108,서울,2017-01-24 01:00,,2.3,
108,서울,2017-01-24 02:00,,2.3,
108,서울,2017-01-24 03:00,,2.3,
108,서울,2017-01-24 04:00,,2.3,
108,서울,2017-01-24 05:00,,2.3,
108,서울,2017-01-24 06:00,,2.3,
108,서울,2017-01-24 07:00,,2.3,
108,서울,2017-01-24 08:00,,2.3,
108,서울,2017-01-24 09:00,,2.1,
108,서울,2017-01-24 10:00,,2,
108,서울,2017-01-24 11:00,,2,
108,서울,2017-01-24 12:00,,2,
108,서울,2017-01-24 13:00,,2,
108,서울,2017-01-24 14:00,,2,
108,서울,2017-01-24 15:00,,2,
108,서울,2017-01-24 16:00,,2,
108,서울,2017-01-24 17:00,,1.9,
108,서울,2017-01-24 18:00,,1.9,
108,서울,2017-01-24 19:00,,1.9,
108,서울,2017-01-24 20:00,,1.9,
108,서울,2017-01-24 21:00,,1.9,
108,서울,2017-01-24 22:00,,1.9,
108,서울,2017-01-24 23:00,,1.9,
108,서울,2017-01-25 00:00,,1.9,
108,서울,2017-01-25 01:00,,1.9,
108,서울,2017-01-25 02:00,,1.9,
108,서울,2017-01-25 03:00,,1.9,
108,서울,2017-01-25 04:00,,1.9,
108,서울,2017-01-25 05:00,,1.9,
108,서울,2017-01-25 06:00,,1.9,
108,서울,2017-01-25 07:00,,1.9,
108,서울,2017-01-25 08:00,,1.9,
108,서울,2017-01-25 09:00,,1.9,
108,서울,2017-01-25 10:00,,1.9,
108,서울,2017-01-25 11:00,,1.9,
108,서울,2017-01-25 12:00,,1.9,
108,서울,2017-01-25 13:00,,1.9,
108,서울,2017-01-25 14:00,,1.8,
108,서울,2017-01-25 15:00,,1.7,
108,서울,2017-01-25 16:00,,1.6,
108,서울,2017-01-25 17:00,,1.5,
108,서울,2017-01-25 18:00,,1.5,
108,서울,2017-01-25 19:00,,1.5,
108,서울,2017-01-25 20:00,,1.5,
108,서울,2017-01-25 21:00,,1.5,
108,서울,2017-01-25 22:00,,1.5,
108,서울,2017-01-25 23:00,,1.5,
108,서울,2017-01-26 00:00,,1.5,
108,서울,2017-01-26 01:00,,1.5,
108,서울,2017-01-26 02:00,,1.5,
108,서울,2017-01-26 03:00,,1.5,
108,서울,2017-01-26 04:00,,1.5,
108,서울,2017-01-26 05:00,,1.5,
108,서울,2017-01-26 06:00,,1.5,
108,서울,2017-01-26 07:00,,1.5,
108,서울,2017-01-26 08:00,,1.5,
108,서울,2017-01-26 09:00,,1.4,
108,서울,2017-01-26 10:00,,1.4,
108,서울,2017-01-26 11:00,,1.4,
108,서울,2017-01-26 12:00,,1.4,
108,서울,2017-01-26 13:00,,1.3,
108,서울,2017-01-26 14:00,,1.3,
108,서울,2017-01-26 15:00,,1.2,
108,서울,2017-01-26 16:00,,1.2,
108,서울,2017-01-26 17:00,,1.2,
108,서울,2017-01-26 18:00,,1.2,
108,서울,2017-01-26 19:00,,1.2,
108,서울,2017-01-26 20:00,,1.2,
108,서울,2017-01-26 21:00,,1.2,
108,서울,2017-01-26 22:00,,1.2,
108,서울,2017-01-26 23:00,,1.2,
108,서울,2017-01-27 00:00,.3,.9,
108,서울,2017-01-27 03:00,3,,
108,서울,2017-01-29 06:00,0,,
108,서울,2017-01-29 12:00,.2,,
108,서울,2017-01-29 15:00,.8,,
108,서울,2017-01-29 17:00,,.4,
108,서울,2017-01-29 18:00,1.8,.6,.6
108,서울,2017-01-29 19:00,,1.1,
108,서울,2017-01-29 20:00,,1.6,
108,서울,2017-01-29 21:00,1.3,1.7,1.2
108,서울,2017-01-29 22:00,,2,
108,서울,2017-01-29 23:00,,2.1,
108,서울,2017-01-30 00:00,.4,2.1,.4
108,서울,2017-01-30 01:00,,2.1,
108,서울,2017-01-30 02:00,,2.2,
108,서울,2017-01-30 03:00,.1,2.2,.1
108,서울,2017-01-30 04:00,,2.2,
108,서울,2017-01-30 05:00,,2.2,
108,서울,2017-01-30 06:00,,2.2,
108,서울,2017-01-30 07:00,,2.2,
108,서울,2017-01-30 08:00,,2.2,
108,서울,2017-01-30 09:00,,2.2,
108,서울,2017-01-30 10:00,,2.1,
108,서울,2017-01-30 11:00,,2,
108,서울,2017-01-30 12:00,,1.9,
108,서울,2017-01-30 13:00,,1.9,
108,서울,2017-01-30 14:00,,1.8,
108,서울,2017-01-30 15:00,,1.7,
108,서울,2017-01-30 16:00,,1.5,
108,서울,2017-01-30 17:00,,1.5,
108,서울,2017-01-30 18:00,,1.5,
108,서울,2017-01-30 19:00,,1.5,
108,서울,2017-01-30 20:00,,1.5,
108,서울,2017-01-30 21:00,,1.5,
108,서울,2017-01-30 22:00,,1.5,
108,서울,2017-01-30 23:00,,1.5,
108,서울,2017-01-31 00:00,,1.5,
108,서울,2017-01-31 01:00,,1.5,
108,서울,2017-01-31 02:00,,1.5,
108,서울,2017-01-31 03:00,,1.5,
108,서울,2017-01-31 04:00,,1.5,
108,서울,2017-01-31 05:00,,1.5,
108,서울,2017-01-31 06:00,,1.5,
108,서울,2017-01-31 07:00,,1.5,
108,서울,2017-01-31 08:00,,1.5,
108,서울,2017-01-31 09:00,,1.5,
108,서울,2017-01-31 10:00,,1.5,
108,서울,2017-01-31 11:00,,1.5,
108,서울,2017-01-31 12:00,,1.4,
108,서울,2017-01-31 13:00,,1.4,
108,서울,2017-01-31 14:00,,1.3,
108,서울,2017-01-31 15:00,,1,
108,서울,2017-01-31 16:00,,.9,
108,서울,2017-01-31 17:00,,.8,
108,서울,2017-01-31 18:00,,.8,
108,서울,2017-01-31 19:00,,.8,
108,서울,2017-01-31 20:00,,.8,
108,서울,2017-01-31 21:00,,.8,
108,서울,2017-01-31 22:00,,.8,
108,서울,2017-01-31 23:00,,.8,
108,서울,2017-02-01 00:00,,.8,
108,서울,2017-02-01 01:00,,.8,
108,서울,2017-02-01 02:00,,.8,
108,서울,2017-02-01 03:00,,.8,
108,서울,2017-02-01 04:00,,.8,
108,서울,2017-02-01 05:00,,.8,
108,서울,2017-02-01 06:00,,.8,
108,서울,2017-02-01 07:00,,.8,
108,서울,2017-02-01 08:00,,.8,
108,서울,2017-02-01 09:00,,.7,
108,서울,2017-02-01 10:00,,.6,
108,서울,2017-02-01 11:00,,.5,
108,서울,2017-02-01 12:00,,.4,
108,서울,2017-02-05 09:00,0,,
108,서울,2017-02-05 12:00,.4,,
108,서울,2017-02-05 15:00,.1,,
108,서울,2017-02-05 18:00,0,,
108,서울,2017-02-17 00:00,0,,
108,서울,2017-02-17 03:00,3.5,,
108,서울,2017-02-17 06:00,.5,,
108,서울,2017-02-19 15:00,0,,
108,서울,2017-02-19 18:00,0,,
108,서울,2017-02-19 21:00,.4,,
108,서울,2017-02-20 00:00,.6,,
108,서울,2017-02-20 03:00,.5,,
108,서울,2017-02-20 06:00,0,,
108,서울,2017-02-22 09:00,0,,
108,서울,2017-02-22 12:00,.9,,
108,서울,2017-02-22 15:00,2.2,,
108,서울,2017-02-22 18:00,1.7,,
108,서울,2017-02-22 21:00,.3,,
108,서울,2017-03-01 18:00,.5,,
108,서울,2017-03-01 21:00,3.5,,
108,서울,2017-03-02 00:00,1,,
108,서울,2017-03-02 03:00,.5,,
108,서울,2017-03-05 21:00,0,,
108,서울,2017-03-06 00:00,.5,,
108,서울,2017-03-07 06:00,0,,
108,서울,2017-03-08 15:00,0,,
108,서울,2017-03-12 21:00,0,,
108,서울,2017-03-13 00:00,0,,
108,서울,2017-03-27 15:00,0,,
108,서울,2017-03-27 18:00,.4,,
108,서울,2017-03-31 06:00,0,,
108,서울,2017-03-31 09:00,.2,,
108,서울,2017-03-31 12:00,0,,
108,서울,2017-03-31 15:00,1.3,,
108,서울,2017-03-31 18:00,0,,
108,서울,2017-04-01 16:00,1,,
108,서울,2017-04-01 17:00,0,,
108,서울,2017-04-05 06:00,0,,
108,서울,2017-04-05 07:00,0,,
108,서울,2017-04-05 08:00,0,,
108,서울,2017-04-05 09:00,.2,,
108,서울,2017-04-05 11:00,0,,
108,서울,2017-04-05 12:00,.1,,
108,서울,2017-04-05 13:00,.1,,
108,서울,2017-04-05 14:00,.1,,
108,서울,2017-04-05 15:00,2,,
108,서울,2017-04-05 16:00,4.5,,
108,서울,2017-04-05 17:00,4.5,,
108,서울,2017-04-05 18:00,2.5,,
108,서울,2017-04-05 19:00,4,,
108,서울,2017-04-05 20:00,2,,
108,서울,2017-04-05 21:00,2.5,,
108,서울,2017-04-05 22:00,3,,
108,서울,2017-04-05 23:00,6,,
108,서울,2017-04-06 00:00,6,,
108,서울,2017-04-06 01:00,2,,
108,서울,2017-04-06 02:00,0,,
108,서울,2017-04-06 03:00,.5,,
108,서울,2017-04-06 04:00,0,,
108,서울,2017-04-06 05:00,0,,
108,서울,2017-04-06 06:00,0,,
108,서울,2017-04-06 07:00,.5,,
108,서울,2017-04-06 08:00,0,,
108,서울,2017-04-06 09:00,0,,
108,서울,2017-04-06 10:00,0,,
108,서울,2017-04-06 17:00,0,,
108,서울,2017-04-06 18:00,0,,
108,서울,2017-04-08 23:00,.2,,
108,서울,2017-04-09 00:00,.3,,
108,서울,2017-04-09 01:00,.1,,
108,서울,2017-04-09 02:00,.4,,
108,서울,2017-04-09 03:00,0,,
108,서울,2017-04-09 04:00,0,,
108,서울,2017-04-09 05:00,0,,
108,서울,2017-04-13 13:00,0,,
108,서울,2017-04-13 14:00,0,,
108,서울,2017-04-14 12:00,0,,
108,서울,2017-04-14 13:00,1.5,,
108,서울,2017-04-14 14:00,4,,
108,서울,2017-04-14 16:00,.5,,
108,서울,2017-04-14 17:00,0,,
108,서울,2017-04-14 18:00,0,,
108,서울,2017-04-17 10:00,0,,
108,서울,2017-04-17 11:00,.1,,
108,서울,2017-04-17 12:00,.9,,
108,서울,2017-04-17 13:00,.5,,
108,서울,2017-04-17 14:00,2,,
108,서울,2017-04-17 15:00,1.5,,
108,서울,2017-04-17 16:00,.5,,
108,서울,2017-04-18 13:00,3,,
108,서울,2017-04-18 14:00,1,,
108,서울,2017-04-18 15:00,2.5,,
108,서울,2017-04-18 16:00,1,,
108,서울,2017-04-20 02:00,.1,,
108,서울,2017-05-09 09:00,0,,
108,서울,2017-05-09 10:00,0,,
108,서울,2017-05-09 11:00,0,,
108,서울,2017-05-09 12:00,0,,
108,서울,2017-05-09 16:00,.3,,
108,서울,2017-05-09 17:00,.7,,
108,서울,2017-05-09 18:00,1,,
108,서울,2017-05-09 19:00,.5,,
108,서울,2017-05-09 20:00,0,,
108,서울,2017-05-09 21:00,0,,
108,서울,2017-05-10 02:00,0,,
108,서울,2017-05-10 03:00,0,,
108,서울,2017-05-10 04:00,.4,,
108,서울,2017-05-10 05:00,.6,,
108,서울,2017-05-10 06:00,.5,,
108,서울,2017-05-10 07:00,.5,,
108,서울,2017-05-10 08:00,.5,,
108,서울,2017-05-11 00:00,0,,
108,서울,2017-05-11 01:00,0,,
108,서울,2017-05-11 02:00,0,,
108,서울,2017-05-13 15:00,4,,
108,서울,2017-05-13 16:00,2,,
108,서울,2017-05-15 21:00,0,,
108,서울,2017-05-15 22:00,0,,
108,서울,2017-05-23 18:00,0,,
108,서울,2017-05-23 19:00,1.5,,
108,서울,2017-05-23 20:00,2.5,,
108,서울,2017-05-23 21:00,.5,,
108,서울,2017-05-24 00:00,.5,,
108,서울,2017-05-24 01:00,.1,,
108,서울,2017-05-24 04:00,0,,
108,서울,2017-06-02 21:00,0,,
108,서울,2017-06-02 23:00,0,,
108,서울,2017-06-05 01:00,0,,
108,서울,2017-06-05 02:00,0,,
108,서울,2017-06-06 12:00,0,,
108,서울,2017-06-06 13:00,0,,
108,서울,2017-06-06 14:00,0,,
108,서울,2017-06-06 15:00,0,,
108,서울,2017-06-06 16:00,0,,
108,서울,2017-06-06 17:00,.5,,
108,서울,2017-06-06 18:00,1,,
108,서울,2017-06-06 19:00,1,,
108,서울,2017-06-06 20:00,.5,,
108,서울,2017-06-06 21:00,7,,
108,서울,2017-06-06 22:00,2.5,,
108,서울,2017-06-06 23:00,1,,
108,서울,2017-06-07 00:00,2,,
108,서울,2017-06-07 01:00,3,,
108,서울,2017-06-07 02:00,1,,
108,서울,2017-06-07 03:00,2.5,,
108,서울,2017-06-07 04:00,.5,,
108,서울,2017-06-07 05:00,.5,,
108,서울,2017-06-07 06:00,1.5,,
108,서울,2017-06-07 07:00,1,,
108,서울,2017-06-07 08:00,.5,,
108,서울,2017-06-07 09:00,0,,
108,서울,2017-06-07 10:00,1,,
108,서울,2017-06-07 11:00,0,,
108,서울,2017-06-07 12:00,.5,,
108,서울,2017-06-07 13:00,.5,,
108,서울,2017-06-07 14:00,0,,
108,서울,2017-06-07 15:00,0,,
108,서울,2017-06-07 16:00,0,,
108,서울,2017-06-07 18:00,0,,
108,서울,2017-06-09 07:00,.1,,
108,서울,2017-06-09 08:00,0,,
108,서울,2017-06-09 09:00,0,,
108,서울,2017-06-09 10:00,0,,
108,서울,2017-06-09 16:00,0,,
108,서울,2017-06-09 17:00,0,,
108,서울,2017-06-10 04:00,0,,
108,서울,2017-06-10 05:00,.5,,
108,서울,2017-06-10 06:00,3,,
108,서울,2017-06-10 07:00,1,,
108,서울,2017-06-10 08:00,0,,
108,서울,2017-06-13 21:00,0,,
108,서울,2017-06-13 22:00,0,,
108,서울,2017-06-20 16:00,0,,
108,서울,2017-06-20 17:00,0,,
108,서울,2017-06-20 19:00,0,,
108,서울,2017-06-21 00:00,0,,
108,서울,2017-06-21 01:00,0,,
108,서울,2017-06-21 02:00,0,,
108,서울,2017-06-24 13:00,0,,
108,서울,2017-06-24 14:00,0,,
108,서울,2017-06-24 15:00,0,,
108,서울,2017-06-24 16:00,0,,
108,서울,2017-06-24 17:00,.1,,
108,서울,2017-06-24 20:00,.1,,
108,서울,2017-06-24 21:00,.3,,
108,서울,2017-06-24 22:00,.5,,
108,서울,2017-06-24 23:00,0,,
108,서울,2017-06-25 00:00,2.5,,
108,서울,2017-06-25 01:00,.1,,
108,서울,2017-06-25 15:00,0,,
108,서울,2017-06-25 16:00,0,,
108,서울,2017-06-25 17:00,.9,,
108,서울,2017-06-25 19:00,0,,
108,서울,2017-06-25 20:00,.5,,
108,서울,2017-06-26 04:00,3,,
108,서울,2017-06-26 05:00,2,,
108,서울,2017-06-26 06:00,1,,
108,서울,2017-06-26 07:00,0,,
108,서울,2017-06-26 08:00,0,,
108,서울,2017-06-26 09:00,11,,
108,서울,2017-06-26 10:00,6.5,,
108,서울,2017-06-26 17:00,.5,,
108,서울,2017-06-26 18:00,4.5,,
108,서울,2017-06-26 19:00,.5,,
108,서울,2017-06-26 20:00,0,,
108,서울,2017-06-27 01:00,0,,
108,서울,2017-06-27 22:00,0,,
108,서울,2017-07-01 19:00,0,,
108,서울,2017-07-01 20:00,.5,,
108,서울,2017-07-01 21:00,0,,
108,서울,2017-07-01 22:00,0,,
108,서울,2017-07-01 23:00,0,,
108,서울,2017-07-02 00:00,0,,
108,서울,2017-07-02 01:00,.5,,
108,서울,2017-07-02 02:00,.5,,
108,서울,2017-07-02 03:00,2.5,,
108,서울,2017-07-02 04:00,1,,
108,서울,2017-07-02 05:00,2.5,,
108,서울,2017-07-02 06:00,.5,,
108,서울,2017-07-02 07:00,0,,
108,서울,2017-07-02 08:00,0,,
108,서울,2017-07-02 09:00,9,,
108,서울,2017-07-02 10:00,0,,
108,서울,2017-07-02 11:00,0,,
108,서울,2017-07-02 12:00,0,,
108,서울,2017-07-02 13:00,0,,
108,서울,2017-07-02 14:00,0,,
108,서울,2017-07-02 15:00,0,,
108,서울,2017-07-02 16:00,0,,
108,서울,2017-07-02 17:00,0,,
108,서울,2017-07-02 18:00,0,,
108,서울,2017-07-02 19:00,.5,,
108,서울,2017-07-02 20:00,0,,
108,서울,2017-07-02 21:00,12.5,,
108,서울,2017-07-02 22:00,.5,,
108,서울,2017-07-02 23:00,21.5,,
108,서울,2017-07-03 00:00,40.5,,
108,서울,2017-07-03 01:00,50.5,,
108,서울,2017-07-03 02:00,10.5,,
108,서울,2017-07-03 03:00,0,,
108,서울,2017-07-03 04:00,0,,
108,서울,2017-07-03 05:00,1,,
108,서울,2017-07-03 06:00,2.5,,
108,서울,2017-07-03 07:00,.5,,
108,서울,2017-07-03 08:00,0,,
108,서울,2017-07-03 09:00,1.5,,
108,서울,2017-07-03 10:00,0,,
108,서울,2017-07-03 18:00,0,,
108,서울,2017-07-03 19:00,1,,
108,서울,2017-07-04 01:00,0,,
108,서울,2017-07-04 02:00,0,,
108,서울,2017-07-04 04:00,.5,,
108,서울,2017-07-04 05:00,0,,
108,서울,2017-07-04 06:00,0,,
108,서울,2017-07-04 07:00,0,,
108,서울,2017-07-06 18:00,2,,
108,서울,2017-07-06 19:00,23,,
108,서울,2017-07-06 20:00,.5,,
108,서울,2017-07-06 21:00,8.5,,
108,서울,2017-07-07 07:00,0,,
108,서울,2017-07-07 09:00,.5,,
108,서울,2017-07-07 10:00,0,,
108,서울,2017-07-07 11:00,1,,
108,서울,2017-07-07 12:00,0,,
108,서울,2017-07-07 13:00,0,,
108,서울,2017-07-07 14:00,0,,
108,서울,2017-07-07 15:00,0,,
108,서울,2017-07-07 16:00,0,,
108,서울,2017-07-07 17:00,0,,
108,서울,2017-07-07 18:00,0,,
108,서울,2017-07-07 19:00,2,,
108,서울,2017-07-07 20:00,9,,
108,서울,2017-07-07 21:00,2,,
108,서울,2017-07-07 22:00,2,,
108,서울,2017-07-07 23:00,0,,
108,서울,2017-07-08 04:00,0,,
108,서울,2017-07-08 05:00,0,,
108,서울,2017-07-08 06:00,0,,
108,서울,2017-07-08 07:00,1.5,,
108,서울,2017-07-08 08:00,.5,,
108,서울,2017-07-08 09:00,1.5,,
108,서울,2017-07-08 10:00,.5,,
108,서울,2017-07-08 11:00,0,,
108,서울,2017-07-08 16:00,0,,
108,서울,2017-07-08 17:00,0,,
108,서울,2017-07-08 18:00,0,,
108,서울,2017-07-08 20:00,.5,,
108,서울,2017-07-08 21:00,0,,
108,서울,2017-07-08 22:00,0,,
108,서울,2017-07-09 03:00,8,,
108,서울,2017-07-09 04:00,0,,
108,서울,2017-07-09 05:00,0,,
108,서울,2017-07-09 06:00,0,,
108,서울,2017-07-09 07:00,.5,,
108,서울,2017-07-09 08:00,0,,
108,서울,2017-07-09 09:00,0,,
108,서울,2017-07-09 12:00,0,,
108,서울,2017-07-09 14:00,2,,
108,서울,2017-07-09 16:00,0,,
108,서울,2017-07-09 17:00,1,,
108,서울,2017-07-09 20:00,0,,
108,서울,2017-07-09 21:00,5,,
108,서울,2017-07-09 22:00,5.5,,
108,서울,2017-07-09 23:00,2.5,,
108,서울,2017-07-10 00:00,8,,
108,서울,2017-07-10 01:00,.3,,
108,서울,2017-07-10 02:00,.2,,
108,서울,2017-07-10 03:00,1,,
108,서울,2017-07-10 04:00,0,,
108,서울,2017-07-10 05:00,1,,
108,서울,2017-07-10 06:00,0,,
108,서울,2017-07-10 07:00,1,,
108,서울,2017-07-10 08:00,19.5,,
108,서울,2017-07-10 09:00,4.5,,
108,서울,2017-07-10 10:00,0,,
108,서울,2017-07-10 11:00,7,,
108,서울,2017-07-10 12:00,24.5,,
108,서울,2017-07-10 13:00,13.5,,
108,서울,2017-07-10 14:00,6.5,,
108,서울,2017-07-10 15:00,1,,
108,서울,2017-07-10 16:00,8.5,,
108,서울,2017-07-10 17:00,6.5,,
108,서울,2017-07-10 18:00,1,,
108,서울,2017-07-10 19:00,1,,
108,서울,2017-07-10 20:00,17.5,,
108,서울,2017-07-10 21:00,25,,
108,서울,2017-07-10 22:00,2.5,,
108,서울,2017-07-10 23:00,2.5,,
108,서울,2017-07-11 00:00,0,,
108,서울,2017-07-11 01:00,1,,
108,서울,2017-07-11 03:00,0,,
