date,count,weather
2017-01-01,69, 박무   연무 
2017-01-02,82, 비   박무   연무 
2017-01-03,87, 박무   연무 
2017-01-04,114, 박무   연무 
2017-01-05,101, 
2017-01-06,93, 
2017-01-07,102, 박무   연무 
2017-01-08,69, 비   박무   연무 
2017-01-09,93, 비   박무   연무 
2017-01-10,103, 연무 
2017-01-11,119, 
2017-01-12,113, 눈 
2017-01-13,114, 눈 
2017-01-14,110, 
2017-01-15,104, 
2017-01-16,129, 
2017-01-17,94, 연무 
2017-01-18,118, 눈   연무 
2017-01-19,91, 박무   연무 
2017-01-20,75, 눈   박무   연무 
2017-01-21,101, 눈   박무   연무 
2017-01-22,83, 눈   연무 
2017-01-23,140, 연무 
2017-01-24,171, 
2017-01-25,174, 연무 
2017-01-26,146, 비   박무   연무 
2017-01-27,68, 비   박무   황사 
2017-01-28,49, 
2017-01-29,51, 눈   진눈깨비   박무 
2017-01-30,65, 눈   박무 
2017-01-31,85, 
2017-02-01,71, 
2017-02-02,82, 
2017-02-03,99, 박무   연무 
2017-02-04,88, 박무   연무 
2017-02-05,71, 비   눈   진눈깨비   박무   연무 
2017-02-06,89, 연무 
2017-02-07,78, 
2017-02-08,106, 
2017-02-09,102, 
2017-02-10,111, 
2017-02-11,105, 
2017-02-12,89, 
2017-02-13,119, 박무 
2017-02-14,81, 박무 
2017-02-15,99, 연무 
2017-02-16,95, 비   박무   연무 
2017-02-17,126, 비   안개   박무 
2017-02-18,119, 
2017-02-19,85, 비   눈   박무 
2017-02-20,97, 비   안개   박무 
2017-02-21,91, 
2017-02-22,89, 비   눈   진눈깨비   박무 
2017-02-23,104, 박무 
2017-02-24,97, 
2017-02-25,137, 박무   연무 
2017-02-26,72, 박무   연무 
2017-02-27,87, 
2017-02-28,100, 
2017-03-01,103, 비   박무   연무 
2017-03-02,86, 비   박무 
2017-03-03,104, 
2017-03-04,103, 박무   연무 
2017-03-05,80, 비   박무   연무 
2017-03-06,97, 박무   연무 
2017-03-07,87, 눈 
2017-03-08,102, 눈 
2017-03-09,94, 
2017-03-10,115, 
2017-03-11,114, 연무 
2017-03-12,81, 비   박무   연무 
2017-03-13,107, 박무   연무 
2017-03-14,99, 
2017-03-15,114, 
2017-03-16,91, 
2017-03-17,100, 연무 
2017-03-18,109, 연무 
2017-03-19,77, 연무 
2017-03-20,89, 연무 
2017-03-21,88, 박무   연무 
2017-03-22,118, 햇무리 
2017-03-23,111, 연무   햇무리 
2017-03-24,106, 연무 
2017-03-25,82, 연무 
2017-03-26,73, 박무   연무 
2017-03-27,99, 비   박무   연무 
2017-03-28,98, 박무   연무 
2017-03-29,106, 박무   연무 
2017-03-30,106, 연무   햇무리 
2017-03-31,109, 비   박무   연무 
2017-04-01,98, 비 
2017-04-02,87, 박무   연무 
2017-04-03,86, 연무 
2017-04-04,90, 연무 
2017-04-05,122, 비   박무   연무 
2017-04-06,111, 비   안개비   안개   박무 
2017-04-07,113, 박무   연무 
2017-04-08,138, 비   박무   연무 
2017-04-09,88, 비   박무 
2017-04-10,105, 
2017-04-11,132, 
2017-04-12,101, 
2017-04-13,105, 비   연무 
2017-04-14,95, 비   박무 
2017-04-15,106, 박무   연무 
2017-04-16,91, 박무   연무   햇무리 
2017-04-17,87, 비 
2017-04-18,114, 비   박무   연무 
2017-04-19,114, 황사 
2017-04-20,84, 비 
2017-04-21,121, 연무 
2017-04-22,115, 박무   연무 
2017-04-23,87, 연무 
2017-04-24,110, 
2017-04-25,88, 연무 
2017-04-26,123, 연무 
2017-04-27,108, 
2017-04-28,113, 박무   연무 
2017-04-29,111, 연무 
2017-04-30,71, 연무 
2017-05-01,89, 박무   연무 
2017-05-02,104, 연무 
2017-05-03,94, 연무 
2017-05-04,108, 
2017-05-05,66, 박무   황사 
2017-05-06,88, 황사 
2017-05-07,76, 황사 
2017-05-08,113, 황사   햇무리 
2017-05-09,83, 비   박무   연무   황사 
2017-05-10,94, 비   박무 
2017-05-11,98, 비   박무   연무 
2017-05-12,92, 연무 
2017-05-13,117, 비   박무   연무 
2017-05-14,81, 박무 
2017-05-15,93, 비 
2017-05-16,102, 박무 
2017-05-17,103, 연무 
2017-05-18,123, 
2017-05-19,129, 연무 
2017-05-20,125, 연무 
2017-05-21,114, 
2017-05-22,109, 연무 
2017-05-23,132, 비   박무 
2017-05-24,124, 비   박무 
2017-05-25,99, 박무   연무 
2017-05-26,137, 
2017-05-27,136, 
2017-05-28,97, 연무 
2017-05-29,103, 박무   연무 
2017-05-30,108, 박무   연무 
2017-05-31,95, 
2017-06-01,98, 우박   박무 
2017-06-02,110, 비 
2017-06-03,113, 
2017-06-04,95, 
2017-06-05,110, 비 
2017-06-06,91, 비   박무 
2017-06-07,101, 비   안개비   박무 
2017-06-08,106, 박무   연무 
2017-06-09,106, 비   박무   연무 
2017-06-10,112, 비   소나기   박무 
2017-06-11,88, 
2017-06-12,101, 
2017-06-13,118, 비   연무 
2017-06-14,123, 박무   연무 
2017-06-15,110, 박무   연무 
2017-06-16,115, 박무   연무 
2017-06-17,141, 연무 
2017-06-18,70, 연무 
2017-06-19,97, 박무   연무   햇무리 
2017-06-20,100, 비   연무 
2017-06-21,99, 비   연무 
2017-06-22,107, 박무   연무   햇무리 
2017-06-23,138, 연무 
2017-06-24,140, 비   박무   연무 
2017-06-25,69, 비   소나기   박무   연무 
2017-06-26,111, 비   소나기   박무 
2017-06-27,103, 비   박무   연무 
2017-06-28,105, 박무   연무 
2017-06-29,96, 박무   연무   채운 
2017-06-30,118, 박무   연무 
2017-07-01,125, 비   박무   연무 
2017-07-02,95, 비   박무 
2017-07-03,108, 비   박무 
2017-07-04,96, 비   박무   연무 
2017-07-05,104, 박무   연무 
2017-07-06,112, 비   소나기   박무   연무 
2017-07-07,112, 비   박무 
2017-07-08,94, 비   박무 
2017-07-09,87, 비   소나기   박무   연무 
2017-07-10,111, 비   박무 
2017-07-11,117, 비   박무   연무 
2017-07-12,106, 안개비   박무   연무 
2017-07-13,129, 박무   연무 
2017-07-14,104, 비   박무   연무 
2017-07-15,105, 비   박무 
2017-07-16,82, 비   박무 
2017-07-17,103, 비   소나기   박무 
2017-07-18,94, 비   안개비   박무   연무 
2017-07-19,106, 박무   연무 
2017-07-20,101, 박무   연무 
2017-07-21,115, 박무   연무 
2017-07-22,123, 비   박무   연무 
2017-07-23,94, 비   안개비   안개   박무 
2017-07-24,90, 비   박무 
2017-07-25,109, 박무 
2017-07-26,116, 
2017-07-27,104, 비   박무 
2017-07-28,112, 비   안개비   안개   박무 
2017-07-29,94, 비 
2017-07-30,83, 박무 
2017-07-31,78, 비   박무 
2017-08-01,95, 비   박무 
2017-08-02,108, 박무 
2017-08-03,104, 
2017-08-04,103, 
2017-08-05,100, 소나기 
2017-08-06,76, 비   박무   연무 
2017-08-07,97, 박무 
2017-08-08,95, 박무   연무 
2017-08-09,125, 비   박무   연무 
2017-08-10,108, 비   박무 
2017-08-11,122, 소나기 
2017-08-12,108, 
2017-08-13,79, 비 
2017-08-14,116, 비 
2017-08-15,94, 비   박무 
2017-08-16,93, 비 
2017-08-17,104, 비   박무 
2017-08-18,97, 비   박무 
2017-08-19,110, 비   박무 
2017-08-20,91, 비   박무 
2017-08-21,114, 비 
2017-08-22,100, 박무 
2017-08-23,117, 비   박무 
2017-08-24,108, 비   박무 
2017-08-25,130, 박무   연무 
2017-08-26,134, 
2017-08-27,72, 비 
2017-08-28,112, 비   박무 
2017-08-29,104, 박무 
2017-08-30,111, 
2017-08-31,105, 박무   연무 
2017-09-01,126, 
2017-09-02,123, 
2017-09-03,87, 연무 
2017-09-04,107, 박무 
2017-09-05,107, 비 
2017-09-06,126, 비   박무   연무 
2017-09-07,96, 박무   연무 
2017-09-08,116, 박무   연무 
2017-09-09,110, 박무   연무 
2017-09-10,87, 비   박무   연무 
2017-09-11,95, 비   박무 
2017-09-12,105, 연무 
2017-09-13,113, 
2017-09-14,129, 
2017-09-15,112, 
2017-09-16,119, 
2017-09-17,95, 
2017-09-18,117, 
2017-09-19,112, 비   소나기   박무   연무 
2017-09-20,126, 박무 
2017-09-21,114, 
2017-09-22,116, 연무 
2017-09-23,122, 비   박무   연무 
2017-09-24,111, 비   박무   연무 
2017-09-25,112, 박무   연무 
2017-09-26,119, 비   연무 
2017-09-27,120, 비   박무   연무 
2017-09-28,148, 
2017-09-29,148, 
2017-09-30,107, 박무   연무 
2017-10-01,85, 비   박무 
2017-10-02,109, 비   박무 
2017-10-03,65, 
2017-10-04,52, 
2017-10-05,61, 햇무리 
2017-10-06,74, 비   박무 
2017-10-07,75, 비 
2017-10-08,49, 
2017-10-09,75, 비   박무   연무 
2017-10-10,80, 비   박무   연무 
2017-10-11,122, 비   박무 
2017-10-12,114, 
2017-10-13,140, 햇무리 
2017-10-14,108, 채운 
2017-10-15,98, 채운 
2017-10-16,104, 채운 
2017-10-17,110, 
2017-10-18,111, 비 
2017-10-19,120, 
2017-10-20,135, 
2017-10-21,159, 박무   연무 
2017-10-22,101, 
2017-10-23,124, 
2017-10-24,132, 
2017-10-25,121, 박무   연무 
2017-10-26,121, 연무 
2017-10-27,139, 연무 
2017-10-28,137, 
2017-10-29,98, 연무 
2017-10-30,115, 
2017-10-31,112, 
2017-11-01,107, 박무   연무 
2017-11-02,97, 비   박무   연무 
2017-11-03,132, 비   박무   연무 
2017-11-04,134, 연무 
2017-11-05,82, 연무 
2017-11-06,110, 연무 
2017-11-07,107, 비   연무 
2017-11-08,112, 비   박무   연무   황사 
2017-11-09,101, 
2017-11-10,115, 비   박무 
2017-11-11,127, 황사 
2017-11-12,86, 
2017-11-13,120, 비   소나기   싸락우박   박무   연무 
2017-11-14,107, 박무   연무 
2017-11-15,120, 
2017-11-16,114, 
2017-11-17,126, 비   눈   진눈깨비   연무 
2017-11-18,121, 연무 
2017-11-19,82, 
2017-11-20,113, 눈   박무   연무 
2017-11-21,92, 박무   연무 
2017-11-22,114, 비   박무   연무   황사 
2017-11-23,90, 눈 
2017-11-24,137, 눈   박무 
2017-11-25,150, 비   소나기   눈   진눈깨비   박무 
2017-11-26,85, 안개   박무   연무 
2017-11-27,103, 연무 
2017-11-28,82, 비   박무   연무 
2017-11-29,124, 비   박무 
2017-11-30,122, 
2017-12-01,120, 눈   박무 
2017-12-02,119, 박무 
2017-12-03,73, 비   박무   연무 
2017-12-04,103, 비   박무   연무 
2017-12-05,98, 눈 
2017-12-06,130, 눈   진눈깨비   박무 
2017-12-07,114, 박무   연무 
2017-12-08,122, 
2017-12-09,132, 
2017-12-10,68, 비   눈   진눈깨비   박무   연무 
2017-12-11,80, 
2017-12-12,92, 
2017-12-13,88, 
2017-12-14,90, 
2017-12-15,122, 눈   연무 
2017-12-16,130, 연무 
2017-12-17,83, 
2017-12-18,83, 눈   박무   연무 
2017-12-19,101, 박무 
2017-12-20,96, 눈   박무 
2017-12-21,104, 박무   연무 
2017-12-22,141, 박무   연무 
2017-12-23,127, 박무   연무 
2017-12-24,68, 비   안개   박무   연무 
2017-12-25,73, 
2017-12-26,110, 
2017-12-27,91, 
2017-12-28,91, 눈   연무 
2017-12-29,117, 눈   박무   연무 
2017-12-30,82, 비   눈   진눈깨비   안개   박무   연무 
2017-12-31,71, 눈   안개   박무   연무 
